in-degree,out-degree
1,0
3,0
1,0
1,0
1,0
1,0
1,1
1,0
1,1
4,0
1,0
0,2
0,1
0,1
1,0
3,0
1,0
0,1
0,2
2,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
2,0
1,0
1,0
1,2
0,1
1,0
0,1
1,0
0,1
1,0
2,0
1,0
1,0
0,1
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
5,0
1,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
3,0
2,0
1,0
0,1
1,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,4
1,0
1,1
5,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,1
0,3
4,0
1,0
0,1
1,0
1,0
0,1
1,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,3
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,3
0,1
1,0
1,0
1,0
1,0
0,1
1,0
5,0
1,0
0,1
1,0
1,0
0,1
1,0
0,3
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
3,3
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,2
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
3,0
1,0
2,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,3
1,0
1,0
1,0
4,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,1
3,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
2,1
0,61
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
0,1
0,1
1,1
1,0
1,0
2,0
0,2
1,0
1,0
1,0
0,1
0,5
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
2,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,3
1,0
1,5
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
5,2
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1175
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
0,20
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
0,1
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
4,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,2
0,1
1,0
0,1
1,0
1,1
1,0
0,1
1,0
1,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,1
1,0
0,1
0,1
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
0,1
0,1
1,0
0,1
1,1
0,1
0,1
1,0
1,0
1,0
1,1
0,2
1,0
1,0
1,1
1,0
1,0
1,0
0,8
0,1
1,0
1,0
1,0
1,0
3,23
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,4
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
0,1
0,1
0,1
1,0
0,1
0,2
1,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,3
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,2
1,0
1,0
1,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,7
1,0
0,3
1,2
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
1,0
0,2
0,9
0,1
5,4
1,0
0,1
1,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,2
18,2
0,1
2,0
1,0
1,0
3,0
0,9
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
1,0
1,0
2,1
0,1
1,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,72
1,0
1,0
1,0
0,1
2,0
1,0
1,10
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
0,1
0,1
2,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
2,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,2
1,0
0,2
0,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
0,1
0,1
1,0
0,1
1,0
3,3
1,0
0,1
0,1
6,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
2,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,2
0,4
1,0
1,0
1,1
1,1
1,0
20,20
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
4,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
8,0
1,0
1,0
1,0
1,0
0,280
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
3,0
2,4
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,1
1,0
1,1
0,2
34,25
2,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
2,4
0,1
1,1
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
2,0
1,0
1,0
0,1
0,1
1,0
6,5
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
0,1
0,1
0,6
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,2
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
4,3
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
3,3
1,0
0,1
0,1
1,0
2,0
1,8
0,1
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,1
1,0
2,0
0,1
1,0
1,0
0,2
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
4,1
0,1
1,0
1,0
0,1
1,0
0,1
2,0
1,0
2,0
0,11
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,2
1,1
1,0
0,3
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,1
1,0
0,1
2,0
1,0
1,0
0,1
1,0
2,2
1,0
2,0
5,1
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
0,2
0,1
0,2
0,1
1,0
1,0
1,0
1,0
1,0
2,6
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,1
0,1
1,0
1,0
6,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,4
1,0
0,2
1,0
0,2
1,4
0,1
4,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,2
0,2
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,2
0,3
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,3587
1,0
1,0
0,1
1,0
1,0
39,26
1,0
0,4
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,0
0,1
0,1
1,0
0,1
2,0
0,3
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,1
1,0
0,3
1,0
1,0
1,0
0,1
0,5
1,0
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
3,0
0,1
0,1
2,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
0,2
0,5
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
2,0
2,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,3
1,0
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
2,0
1,0
1,2
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,5
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,1
2,0
1,0
2,1
1,0
0,1
0,1
0,2
1,0
2,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,2
1,1
1,0
0,5
1,0
0,1
0,3
1,1
0,2
0,1
2,0
0,1
1,0
0,1
6,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,3
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,7
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
5,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,0
5,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,1
1,0
1,0
0,1
2,3
1,0
0,6
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
6,0
1,0
1,0
1,0
1,0
2,0
2,2
1,0
0,1
5,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,2
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
5,0
1,0
0,3
1,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
3,0
1,0
0,1
0,1
1,0
1,0
2,0
1,0
1,0
0,1
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
5,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,2
1,0
0,8
0,1
1,0
0,2
1,0
0,1
1,0
1,0
1,72
1,1
1,0
1,0
3,0
1,0
2,3
1,0
0,1
1,0
1,0
1,0
1,4
1,1
1,0
1,0
1,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,2
0,1
1,0
2,0
1,0
1,0
0,1
2,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,1
2,0
0,1
1,2
1,3
0,3
1,0
1,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,195
1,0
1,0
0,2
2,2
1,1
1,0
1,0
1,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,1
1,0
0,3
1,0
2,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,2
1,1
1,0
2,5
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,5
0,1
1,0
1,0
3,0
1,1
0,1
2,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,2
1,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
2,0
1,0
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,19
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
0,1
1,0
1,0
1,1
1,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
6,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,5
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,1
0,12
2,9
2,0
1,0
1,0
1,0
1,1
0,1
1,0
0,1
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,13
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
6,1
0,1
0,1
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,2
1,0
0,8
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
5,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,3
5,0
1,0
1,0
0,1
1,0
0,1
2,0
0,1
1,0
0,4
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
2,5
1,0
1,0
0,1
0,1
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
3,0
1,0
1,0
6,6
0,1
5,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
3,0
1,0
1,0
2,0
1,0
1,0
1,0
0,2
0,1
1,0
1,0
1,0
1,0
0,2
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,7
2,0
1,0
1,0
0,1
0,1
2,0
1,0
1,0
0,1
1,0
0,1
1,3
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
5,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
2,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,1
1,0
1,0
0,1
0,3
5,3
0,1
1,0
1,1
0,1
1,0
1,0
0,2
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,3
1,0
1,0
2,3
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
2,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,72
1,0
0,1
0,1
1,0
2,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,1
1,0
1,0
0,1
1,0
1,0
1,0
1,1
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
4,0
0,1
1,0
1,0
0,7
1,1
0,1
0,1
1,0
2,0
1,1
10,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,7
1,0
3,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
2,0
0,1
0,1
1,0
2,0
1,1
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
2,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,7
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,4
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,4
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
5,3
0,2
1,0
0,1
1,0
1,0
1,0
1,0
3,3
1,0
0,1
0,1
0,1
0,1
1,1
1,0
1,0
0,1
1,5
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,4
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
3,0
1,0
1,0
1,0
1,2
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
2,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
0,1
0,1
1,0
0,6
1,0
3,0
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
2,0
1,0
1,0
1,1
2,0
1,0
2,0
1,0
1,0
1,0
4,0
1,0
0,1
1,0
1,3
1,0
1,0
0,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,2
0,1
1,0
1,0
1,0
3,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
2,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
0,1
2,0
0,1
1,1
1,0
1,0
1,0
1,0
6,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,1
0,1
1,0
4,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,11
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
0,1
2,1
1,0
0,1
1,0
1,0
0,1
1,0
2,0
1,0
0,2
1,1
1,0
0,1
2,1
1,0
0,1
0,1
2,3
1,0
1,0
1,0
1,0
0,1
1,0
0,1
5,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,2
1,0
2,3
28,14
0,1
0,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,1
0,1
1,0
1,0
0,1
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
2,3
0,16
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
4,0
1,0
0,1
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
2,0
0,2
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
2,4
2,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
0,1
1,0
1,0
0,1
0,1
4,0
0,4
1,0
1,0
1,0
1,0
1,0
2,2
1,0
1,0
1,0
1,0
1,0
0,3
1,0
3,1
1,0
0,2
1,0
0,1
2,0
1,0
0,1
1,0
4,0
1,0
1,0
1,0
4,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
0,1
0,1
1,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,1
1,0
0,1
1,0
0,2
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,1
0,1
1,0
0,1
1,0
0,1
1,0
0,4
1,0
2,0
4,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
27,17
1,0
1,0
1,0
1,0
1,0
0,1
0,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
3,0
1,0
1,0
0,1
3,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
